['atla', 'chic', 'salt']
Port:900031, Path No:0, Time: 0.000002s
Port:900031, Compressed Path No:0, Time: 0.000002s
Port:600020, Path No:0, Time: 0.000002s
Port:600020, Compressed Path No:0, Time: 0.000003s
Port:200011, Path No:4629, Time: 0.394075s
Port:200011, Compressed Path No:4574, Time: 0.010431s
Port:900002, Path No:0, Time: 0.000010s
Port:900002, Compressed Path No:0, Time: 0.000000s
Port:200029, Path No:27756, Time: 2.463046s
Port:200029, Compressed Path No:4575, Time: 0.125039s
Port:600011, Path No:0, Time: 0.000013s
Port:600011, Compressed Path No:0, Time: 0.000015s
Port:700003, Path No:0, Time: 0.000007s
Port:700003, Compressed Path No:0, Time: 0.000006s
Port:200002, Path No:4235, Time: 0.298486s
Port:200002, Compressed Path No:4235, Time: 0.008808s
Port:700006, Path No:0, Time: 0.000012s
Port:700006, Compressed Path No:0, Time: 0.000013s
Port:900003, Path No:0, Time: 0.000004s
Port:900003, Compressed Path No:0, Time: 0.000004s
Port:400031, Path No:0, Time: 0.000003s
Port:400031, Compressed Path No:0, Time: 0.000003s
Port:400025, Path No:0, Time: 0.000003s
Port:400025, Compressed Path No:0, Time: 0.000003s
Port:600019, Path No:0, Time: 0.000002s
Port:600019, Compressed Path No:0, Time: 0.000002s
Port:900040, Path No:0, Time: 0.000002s
Port:900040, Compressed Path No:0, Time: 0.000002s
Port:100022, Path No:24699, Time: 3.170212s
Port:100022, Compressed Path No:7586, Time: 0.101841s
Port:300032, Path No:0, Time: 0.000055s
Port:300032, Compressed Path No:0, Time: 0.000014s
Port:600017, Path No:0, Time: 0.000006s
Port:600017, Compressed Path No:0, Time: 0.000005s
Port:900011, Path No:0, Time: 0.000004s
Port:900011, Compressed Path No:0, Time: 0.000004s
Port:300025, Path No:0, Time: 0.000025s
Port:300025, Compressed Path No:0, Time: 0.000003s
Port:300009, Path No:0, Time: 0.000018s
Port:300009, Compressed Path No:0, Time: 0.000004s
Port:400010, Path No:0, Time: 0.000002s
Port:400010, Compressed Path No:0, Time: 0.000003s
Port:400009, Path No:0, Time: 0.000002s
Port:400009, Compressed Path No:0, Time: 0.000003s
Port:100011, Path No:0, Time: 0.000019s
Port:100011, Compressed Path No:0, Time: 0.000004s
Port:800026, Path No:0, Time: 0.000003s
Port:800026, Compressed Path No:0, Time: 0.000003s
Port:700020, Path No:0, Time: 0.000002s
Port:700020, Compressed Path No:0, Time: 0.000003s
Port:800034, Path No:0, Time: 0.000003s
Port:800034, Compressed Path No:0, Time: 0.000002s
Port:200026, Path No:9258, Time: 0.816586s
Port:200026, Compressed Path No:4575, Time: 0.029994s
Port:900034, Path No:0, Time: 0.000011s
Port:900034, Compressed Path No:0, Time: 0.000013s
Port:200039, Path No:115778, Time: 10.260808s
Port:200039, Compressed Path No:4402, Time: 0.667820s
Port:500021, Path No:0, Time: 0.000010s
Port:500021, Compressed Path No:0, Time: 0.000015s
Port:200004, Path No:4630, Time: 0.364979s
Port:200004, Compressed Path No:4574, Time: 0.010374s
Port:600006, Path No:0, Time: 0.000010s
Port:600006, Compressed Path No:0, Time: 0.000013s
Port:500031, Path No:0, Time: 0.000004s
Port:500031, Compressed Path No:0, Time: 0.000004s
Port:300036, Path No:0, Time: 0.000032s
Port:300036, Compressed Path No:0, Time: 0.000004s
Port:600004, Path No:0, Time: 0.000003s
Port:600004, Compressed Path No:0, Time: 0.000002s
Port:200045, Path No:6252, Time: 1.176010s
Port:200045, Compressed Path No:2029, Time: 0.022809s
========== Before Compression =========
Total Paths = 125184
Average packets per port = 907.130435
Total Time = 92.123166s
Start a new round!
125184
Global Compression: Start=62592, End=10736, Ratio=0.171524, Time=0.516755
Global Compression: Start=62592, End=10914, Ratio=0.174367, Time=0.379815
End of this round.
Start a new round!
21650
Global Compression: Start=21650, End=10639, Ratio=0.491409, Time=0.127836
End of this round.
Start a new round!
10639
Global Compression: Start=10639, End=10444, Ratio=0.981671, Time=0.039041
End of this round.
Start a new round!
10444
Global Compression: Start=10444, End=10350, Ratio=0.991000, Time=0.038160
End of this round.
========== After Compression =========
Total Paths = 10350
Average packets per port = 75.000000
Average length of rule list = 2.330145
Total Time = 3.447427s
