['atla', 'chic', 'salt']
Port:100009, Path No:10397, Time: 1.056081s
Port:100009, Compressed Path No:9666, Time: 0.027960s
Port:300031, Path No:0, Time: 0.000052s
Port:300031, Compressed Path No:0, Time: 0.000012s
Port:800016, Path No:0, Time: 0.000004s
Port:800016, Compressed Path No:0, Time: 0.000004s
Port:400008, Path No:0, Time: 0.000003s
Port:400008, Compressed Path No:0, Time: 0.000003s
Port:800005, Path No:0, Time: 0.000002s
Port:800005, Compressed Path No:0, Time: 0.000003s
Port:800011, Path No:0, Time: 0.000002s
Port:800011, Compressed Path No:0, Time: 0.000003s
Port:200028, Path No:9948, Time: 0.918259s
Port:200028, Compressed Path No:4870, Time: 0.033594s
Port:500031, Path No:0, Time: 0.000012s
Port:500031, Compressed Path No:0, Time: 0.000013s
Port:300028, Path No:0, Time: 0.000037s
Port:300028, Compressed Path No:0, Time: 0.000005s
Port:500029, Path No:0, Time: 0.000005s
Port:500029, Compressed Path No:0, Time: 0.000004s
Port:500003, Path No:0, Time: 0.000003s
Port:500003, Compressed Path No:0, Time: 0.000003s
Port:200010, Path No:5079, Time: 0.395736s
Port:200010, Compressed Path No:4962, Time: 0.010631s
Port:200032, Path No:0, Time: 0.000055s
Port:200032, Compressed Path No:0, Time: 0.000017s
Port:600010, Path No:0, Time: 0.000016s
Port:600010, Compressed Path No:0, Time: 0.000004s
Port:200030, Path No:9928, Time: 0.794035s
Port:200030, Compressed Path No:4856, Time: 0.033981s
Port:400025, Path No:0, Time: 0.000012s
Port:400025, Compressed Path No:0, Time: 0.000013s
Port:500028, Path No:0, Time: 0.000005s
Port:500028, Compressed Path No:0, Time: 0.000004s
Port:100006, Path No:0, Time: 0.000034s
Port:100006, Compressed Path No:0, Time: 0.000003s
Port:800001, Path No:0, Time: 0.000003s
Port:800001, Compressed Path No:0, Time: 0.000003s
Port:100013, Path No:0, Time: 0.000019s
Port:100013, Compressed Path No:0, Time: 0.000003s
Port:300037, Path No:0, Time: 0.000020s
Port:300037, Compressed Path No:0, Time: 0.000004s
Port:100011, Path No:0, Time: 0.000017s
Port:100011, Compressed Path No:0, Time: 0.000004s
Port:600019, Path No:0, Time: 0.000003s
Port:600019, Compressed Path No:0, Time: 0.000002s
Port:600004, Path No:0, Time: 0.000002s
Port:600004, Compressed Path No:0, Time: 0.000003s
Port:800025, Path No:0, Time: 0.000002s
Port:800025, Compressed Path No:0, Time: 0.000003s
Port:900020, Path No:0, Time: 0.000002s
Port:900020, Compressed Path No:0, Time: 0.000002s
Port:300026, Path No:0, Time: 0.000016s
Port:300026, Compressed Path No:0, Time: 0.000003s
Port:200013, Path No:0, Time: 0.000013s
Port:200013, Compressed Path No:0, Time: 0.000004s
Port:300008, Path No:0, Time: 0.000014s
Port:300008, Compressed Path No:0, Time: 0.000003s
Port:300050, Path No:0, Time: 0.000011s
Port:300050, Compressed Path No:0, Time: 0.000002s
Port:900043, Path No:0, Time: 0.000002s
Port:900043, Compressed Path No:0, Time: 0.000002s
Port:600029, Path No:0, Time: 0.000002s
Port
